"0","# Means per species"
"0","means.avo <- avo.sp %>% group_by(Species) %>% "
"0","  summarise(Beak.Length_Culmen = mean(Beak.Length_Culmen, na.rm = T),"
"0","            Tarsus.Length = mean(Tarsus.Length, na.rm = T),"
"0","            Wing.Length = mean(Wing.Length, na.rm = T))"
"0",""
"0","means.field <- field_measures %>% group_by(Species) %>% "
"0","  summarise(Beak.Length_Culmen = mean(corr_bill_length_mm, na.rm = T),"
"0","            Tarsus.Length = mean(corr_tarsus_length_mm, na.rm = T),"
"0","            Wing.Length = mean(corr_wing_length_mm, na.rm = T))"
"0",""
"0","means_measures <- data.frame(means.avo, means.field)"
"0",""
"0","# Plots between field and AVONET measurements"
"0","p1 <- ggplot(data = means_measures, aes(x = Beak.Length_Culmen, "
"0","                                  y = Beak.Length_Culmen.1)) +"
"0","  geom_point() + xlab(""Mean bill length (AVONET) (mm)"") +"
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  ylab(""Mean bill length (photographs) (mm)"")"
"0",""
"0","p2 <- ggplot(data = means_measures, aes(x = Tarsus.Length, "
"0","                                  y = Tarsus.Length.1)) +"
"0","  geom_point() + "
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  xlab(""Mean tarsus length (AVONET) (mm)"") +"
"0","  ylab(""Mean tarsus length (photographs) (mm)"")"
"0",""
"0","p3 <- ggplot(data = means_measures, aes(x = Wing.Length, "
"0","                                  y = Wing.Length.1)) +"
"0","  geom_point() + xlab(""Mean wing length (AVONET) (mm)"") +"
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  ylab(""Mean wing length (photographs) (mm)"") +"
"0","  ylim(0,100)"
"0",""
"0","plot_grid(p1, p2, p3, nrow = 1, ncol = 3)"
